Rok;Dzień;Godzina;Krajowe zapotrzebowanie na moc [MW];Produkcja [MW]
2024;1;0;15125;17724.342830602247
2024;1;1;14488;16960.347139765763
2024;1;2;14088;16717.53770762014
2024;1;3;14100;16904.605971281606
2024;1;4;14175;16628.169325055333
2024;1;5;14650;19603.172608610163
2024;1;6;16988;22303.84256310148
2024;1;7;18863;24016.48694583058
2024;1;8;19525;24431.10512281301
2024;1;9;19663;24771.512008717193
2024;1;10;19863;24770.31646143751
2024;1;11;19925;24831.85404928595
2024;1;12;19975;25023.392454313205
2024;1;13;19975;24592.34395106844
2024;1;14;20252;24907.016433497392
2024;1;15;20114;25001.542494151807
2024;1;16;19525;24322.433775933114
2024;1;17;19600;24662.849466519056
2024;1;18;19575;24393.39518489576
2024;1;19;19713;24430.53925973294
2024;1;20;19888;25181.12975378431
2024;1;21;19470;21924.84473990269
2024;1;22;17795;20308.505640937587
2024;1;23;16545;18760.05036275731
2024;2;0;15533;17924.123455094963
2024;2;1;14983;17505.184517941972
2024;2;2;14658;16927.80128451554
2024;2;3;14658;17233.139603669133
2024;2;4;14683;17062.87226201624
2024;2;5;15370;20311.661250041343
2024;2;6;17987;22866.658677554122
2024;2;7;19587;24957.45563690179
2024;2;8;20437;25434.300555052414
2024;2;9;20527;25315.45781420882
2024;2;10;20358;25522.508982420637
2024;2;11;19575;24330.831270005794
2024;2;12;20092;25133.77271900095
2024;2;13;20342;24950.065975224046
2024;2;14;20000;24734.362790220315
2024;2;15;19900;24939.372247173826
2024;2;16;19938;25085.69331599908
2024;2;17;20325;25359.273656237994
2024;2;18;20688;25664.87034352235
2024;2;19;20575;25514.779260882144
2024;2;20;20275;24979.295601926515
2024;2;21;19238;21594.031158321057
2024;2;22;17425;19832.87224580804
2024;2;23;15925;18636.42444524378
2024;3;0;14975;17543.72365791369
2024;3;1;14300;16447.39196892745
2024;3;2;14000;16564.81679387896
2024;3;3;13800;16222.983543916736
2024;3;4;13613;15977.615599938808
2024;3;5;13525;18647.335257768173
