Doba handlowa;Doba;Godzina;Krajowe zapotrzebowanie na moc [MW];Godzina szczytu;Data publikacji
"2024-11-19";"2024-11-19";"0";17050;"NORMALNE UŻYTKOWANIE";"2024-11-19 22:27"
"2024-11-19";"2024-11-19";"1";16450;"ZALECANE UŻYTKOWANIE";"2024-11-19 22:27"
"2024-11-19";"2024-11-19";"2";16200;"ZALECANE UŻYTKOWANIE";"2024-11-19 22:27"
"2024-11-19";"2024-11-19";"3";16225;"NORMALNE UŻYTKOWANIE";"2024-11-19 22:27"
"2024-11-19";"2024-11-19";"4";16688;"NORMALNE UŻYTKOWANIE";"2024-11-19 22:27"
"2024-11-19";"2024-11-19";"5";17988;"NORMALNE UŻYTKOWANIE";"2024-11-19 22:27"
"2024-11-19";"2024-11-19";"6";20550;"NORMALNE UŻYTKOWANIE";"2024-11-19 22:27"
"2024-11-19";"2024-11-19";"7";22350;"NORMALNE UŻYTKOWANIE";"2024-11-19 22:27"
"2024-11-19";"2024-11-19";"8";23325;"NORMALNE UŻYTKOWANIE";"2024-11-19 22:27"
"2024-11-19";"2024-11-19";"9";23225;"NORMALNE UŻYTKOWANIE";"2024-11-19 22:27"
"2024-11-19";"2024-11-19";"10";22538;"NORMALNE UŻYTKOWANIE";"2024-11-19 22:27"
"2024-11-19";"2024-11-19";"11";23150;"NORMALNE UŻYTKOWANIE";"2024-11-19 22:27"
"2024-11-19";"2024-11-19";"12";23588;"NORMALNE UŻYTKOWANIE";"2024-11-19 22:27"
"2024-11-19";"2024-11-19";"13";23588;"NORMALNE UŻYTKOWANIE";"2024-11-19 22:27"
"2024-11-19";"2024-11-19";"14";23013;"NORMALNE UŻYTKOWANIE";"2024-11-19 22:27"
"2024-11-19";"2024-11-19";"15";23088;"NORMALNE UŻYTKOWANIE";"2024-11-19 22:27"
"2024-11-19";"2024-11-19";"16";23500;"ZALECANE OSZCZĘDZANIE";"2024-11-19 22:27"
"2024-11-19";"2024-11-19";"17";23238;"ZALECANE OSZCZĘDZANIE";"2024-11-19 22:27"
"2024-11-19";"2024-11-19";"18";22838;"ZALECANE OSZCZĘDZANIE";"2024-11-19 22:27"
"2024-11-19";"2024-11-19";"19";22638;"NORMALNE UŻYTKOWANIE";"2024-11-19 22:27"
"2024-11-19";"2024-11-19";"20";22150;"NORMALNE UŻYTKOWANIE";"2024-11-19 22:27"
"2024-11-19";"2024-11-19";"21";20700;"NORMALNE UŻYTKOWANIE";"2024-11-19 22:27"
"2024-11-19";"2024-11-19";"22";18800;"NORMALNE UŻYTKOWANIE";"2024-11-19 22:27"
"2024-11-19";"2024-11-19";"23";17650;"ZALECANE UŻYTKOWANIE";"2024-11-19 22:27"
"2024-11-20";"2024-11-20";"0";16725;"NORMALNE UŻYTKOWANIE";"2024-11-20 22:30"
"2024-11-20";"2024-11-20";"1";15938;"ZALECANE UŻYTKOWANIE";"2024-11-20 22:30"
"2024-11-20";"2024-11-20";"2";15850;"ZALECANE UŻYTKOWANIE";"2024-11-20 22:30"
"2024-11-20";"2024-11-20";"3";16025;"ZALECANE UŻYTKOWANIE";"2024-11-20 22:30"
"2024-11-20";"2024-11-20";"4";16488;"ZALECANE UŻYTKOWANIE";"2024-11-20 22:30"
"2024-11-20";"2024-11-20";"5";17538;"ZALECANE UŻYTKOWANIE";"2024-11-20 22:30"
"2024-11-20";"2024-11-20";"6";20363;"NORMALNE UŻYTKOWANIE";"2024-11-20 22:30"
"2024-11-20";"2024-11-20";"7";21913;"NORMALNE UŻYTKOWANIE";"2024-11-20 22:30"
"2024-11-20";"2024-11-20";"8";22638;"NORMALNE UŻYTKOWANIE";"2024-11-20 22:30"
"2024-11-20";"2024-11-20";"9";22925;"NORMALNE UŻYTKOWANIE";"2024-11-20 22:30"
"2024-11-20";"2024-11-20";"10";23088;"NORMALNE UŻYTKOWANIE";"2024-11-20 22:30"
"2024-11-20";"2024-11-20";"11";23525;"NORMALNE UŻYTKOWANIE";"2024-11-20 22:30"
"2024-11-20";"2024-11-20";"12";23688;"NORMALNE UŻYTKOWANIE";"2024-11-20 22:30"
"2024-11-20";"2024-11-20";"13";23775;"NORMALNE UŻYTKOWANIE";"2024-11-20 22:30"
"2024-11-20";"2024-11-20";"14";23613;"NORMALNE UŻYTKOWANIE";"2024-11-20 22:30"
"2024-11-20";"2024-11-20";"15";23238;"NORMALNE UŻYTKOWANIE";"2024-11-20 22:30"
"2024-11-20";"2024-11-20";"16";24175;"ZALECANE OSZCZĘDZANIE";"2024-11-20 22:30"
"2024-11-20";"2024-11-20";"17";23700;"ZALECANE OSZCZĘDZANIE";"2024-11-20 22:30"
"2024-11-20";"2024-11-20";"18";23263;"ZALECANE OSZCZĘDZANIE";"2024-11-20 22:30"
"2024-11-20";"2024-11-20";"19";22675;"NORMALNE UŻYTKOWANIE";"2024-11-20 22:30"
"2024-11-20";"2024-11-20";"20";22150;"NORMALNE UŻYTKOWANIE";"2024-11-20 22:30"
"2024-11-20";"2024-11-20";"21";20563;"NORMALNE UŻYTKOWANIE";"2024-11-20 22:30"
"2024-11-20";"2024-11-20";"22";19125;"NORMALNE UŻYTKOWANIE";"2024-11-20 22:30"
"2024-11-20";"2024-11-20";"23";17850;"NORMALNE UŻYTKOWANIE";"2024-11-20 22:30"
"2024-11-21";"2024-11-21";"0";17000;"ZALECANE UŻYTKOWANIE";"2024-11-21 22:26"
"2024-11-21";"2024-11-21";"1";16463;"NORMALNE UŻYTKOWANIE";"2024-11-21 22:26"
"2024-11-21";"2024-11-21";"2";16150;"ZALECANE UŻYTKOWANIE";"2024-11-21 22:26"
"2024-11-21";"2024-11-21";"3";16175;"ZALECANE UŻYTKOWANIE";"2024-11-21 22:26"
"2024-11-21";"2024-11-21";"4";16663;"ZALECANE UŻYTKOWANIE";"2024-11-21 22:26"
"2024-11-21";"2024-11-21";"5";17763;"NORMALNE UŻYTKOWANIE";"2024-11-21 22:26"
"2024-11-21";"2024-11-21";"6";20625;"NORMALNE UŻYTKOWANIE";"2024-11-21 22:26"
"2024-11-21";"2024-11-21";"7";22363;"NORMALNE UŻYTKOWANIE";"2024-11-21 22:26"
"2024-11-21";"2024-11-21";"8";23213;"ZALECANE OSZCZĘDZANIE";"2024-11-21 22:26"
"2024-11-21";"2024-11-21";"9";23363;"NORMALNE UŻYTKOWANIE";"2024-11-21 22:26"
"2024-11-21";"2024-11-21";"10";23613;"NORMALNE UŻYTKOWANIE";"2024-11-21 22:26"
"2024-11-21";"2024-11-21";"11";23250;"NORMALNE UŻYTKOWANIE";"2024-11-21 22:26"
"2024-11-21";"2024-11-21";"12";23138;"NORMALNE UŻYTKOWANIE";"2024-11-21 22:26"
"2024-11-21";"2024-11-21";"13";23581;"NORMALNE UŻYTKOWANIE";"2024-11-21 22:26"
"2024-11-21";"2024-11-21";"14";23838;"NORMALNE UŻYTKOWANIE";"2024-11-21 22:26"
"2024-11-21";"2024-11-21";"15";24287;"ZALECANE OSZCZĘDZANIE";"2024-11-21 22:26"
"2024-11-21";"2024-11-21";"16";24663;"ZALECANE OSZCZĘDZANIE";"2024-11-21 22:26"
"2024-11-21";"2024-11-21";"17";24288;"ZALECANE OSZCZĘDZANIE";"2024-11-21 22:26"
"2024-11-21";"2024-11-21";"18";23738;"ZALECANE OSZCZĘDZANIE";"2024-11-21 22:26"
"2024-11-21";"2024-11-21";"19";23575;"ZALECANE OSZCZĘDZANIE";"2024-11-21 22:26"
"2024-11-21";"2024-11-21";"20";22825;"NORMALNE UŻYTKOWANIE";"2024-11-21 22:26"
"2024-11-21";"2024-11-21";"21";21163;"NORMALNE UŻYTKOWANIE";"2024-11-21 22:26"
"2024-11-21";"2024-11-21";"22";19600;"NORMALNE UŻYTKOWANIE";"2024-11-21 22:26"
"2024-11-21";"2024-11-21";"23";18200;"NORMALNE UŻYTKOWANIE";"2024-11-21 22:26"
"2024-11-22";"2024-11-22";"0";17450;"NORMALNE UŻYTKOWANIE";"2024-11-22 22:30"
"2024-11-22";"2024-11-22";"1";17188;"NORMALNE UŻYTKOWANIE";"2024-11-22 22:30"
"2024-11-22";"2024-11-22";"2";16950;"NORMALNE UŻYTKOWANIE";"2024-11-22 22:30"
"2024-11-22";"2024-11-22";"3";16875;"NORMALNE UŻYTKOWANIE";"2024-11-22 22:30"
"2024-11-22";"2024-11-22";"4";17338;"NORMALNE UŻYTKOWANIE";"2024-11-22 22:30"
"2024-11-22";"2024-11-22";"5";18375;"NORMALNE UŻYTKOWANIE";"2024-11-22 22:30"
"2024-11-22";"2024-11-22";"6";20900;"NORMALNE UŻYTKOWANIE";"2024-11-22 22:30"
"2024-11-22";"2024-11-22";"7";22650;"NORMALNE UŻYTKOWANIE";"2024-11-22 22:30"
"2024-11-22";"2024-11-22";"8";23463;"NORMALNE UŻYTKOWANIE";"2024-11-22 22:30"
"2024-11-22";"2024-11-22";"9";23850;"NORMALNE UŻYTKOWANIE";"2024-11-22 22:30"
"2024-11-22";"2024-11-22";"10";23975;"NORMALNE UŻYTKOWANIE";"2024-11-22 22:30"
"2024-11-22";"2024-11-22";"11";24150;"NORMALNE UŻYTKOWANIE";"2024-11-22 22:30"
"2024-11-22";"2024-11-22";"12";24163;"NORMALNE UŻYTKOWANIE";"2024-11-22 22:30"
"2024-11-22";"2024-11-22";"13";24225;"NORMALNE UŻYTKOWANIE";"2024-11-22 22:30"
"2024-11-22";"2024-11-22";"14";24038;"NORMALNE UŻYTKOWANIE";"2024-11-22 22:30"
"2024-11-22";"2024-11-22";"15";23913;"ZALECANE OSZCZĘDZANIE";"2024-11-22 22:30"
"2024-11-22";"2024-11-22";"16";24575;"ZALECANE OSZCZĘDZANIE";"2024-11-22 22:30"
"2024-11-22";"2024-11-22";"17";24463;"ZALECANE OSZCZĘDZANIE";"2024-11-22 22:30"
"2024-11-22";"2024-11-22";"18";23988;"NORMALNE UŻYTKOWANIE";"2024-11-22 22:30"
"2024-11-22";"2024-11-22";"19";23788;"NORMALNE UŻYTKOWANIE";"2024-11-22 22:30"
"2024-11-22";"2024-11-22";"20";22838;"NORMALNE UŻYTKOWANIE";"2024-11-22 22:30"
"2024-11-22";"2024-11-22";"21";21163;"NORMALNE UŻYTKOWANIE";"2024-11-22 22:30"
"2024-11-22";"2024-11-22";"22";19775;"NORMALNE UŻYTKOWANIE";"2024-11-22 22:30"
"2024-11-22";"2024-11-22";"23";18400;"ZALECANE UŻYTKOWANIE";"2024-11-22 22:30"
"2024-11-23";"2024-11-23";"0";17275;"NORMALNE UŻYTKOWANIE";"2024-11-23 22:41"
"2024-11-23";"2024-11-23";"1";16500;"ZALECANE UŻYTKOWANIE";"2024-11-23 22:41"
"2024-11-23";"2024-11-23";"2";16375;"ZALECANE UŻYTKOWANIE";"2024-11-23 22:41"
"2024-11-23";"2024-11-23";"3";16400;"ZALECANE UŻYTKOWANIE";"2024-11-23 22:41"
"2024-11-23";"2024-11-23";"4";16538;"ZALECANE UŻYTKOWANIE";"2024-11-23 22:41"
"2024-11-23";"2024-11-23";"5";16963;"NORMALNE UŻYTKOWANIE";"2024-11-23 22:41"
"2024-11-23";"2024-11-23";"6";17875;"NORMALNE UŻYTKOWANIE";"2024-11-23 22:41"
"2024-11-23";"2024-11-23";"7";18825;"NORMALNE UŻYTKOWANIE";"2024-11-23 22:41"
"2024-11-23";"2024-11-23";"8";20050;"NORMALNE UŻYTKOWANIE";"2024-11-23 22:41"
"2024-11-23";"2024-11-23";"9";20725;"NORMALNE UŻYTKOWANIE";"2024-11-23 22:41"
"2024-11-23";"2024-11-23";"10";20800;"NORMALNE UŻYTKOWANIE";"2024-11-23 22:41"
"2024-11-23";"2024-11-23";"11";20725;"NORMALNE UŻYTKOWANIE";"2024-11-23 22:41"
"2024-11-23";"2024-11-23";"12";20650;"NORMALNE UŻYTKOWANIE";"2024-11-23 22:41"
"2024-11-23";"2024-11-23";"13";20588;"NORMALNE UŻYTKOWANIE";"2024-11-23 22:41"
"2024-11-23";"2024-11-23";"14";20625;"NORMALNE UŻYTKOWANIE";"2024-11-23 22:41"
"2024-11-23";"2024-11-23";"15";20925;"NORMALNE UŻYTKOWANIE";"2024-11-23 22:41"
"2024-11-23";"2024-11-23";"16";21463;"ZALECANE OSZCZĘDZANIE";"2024-11-23 22:41"
"2024-11-23";"2024-11-23";"17";21025;"ZALECANE OSZCZĘDZANIE";"2024-11-23 22:41"
"2024-11-23";"2024-11-23";"18";20713;"ZALECANE OSZCZĘDZANIE";"2024-11-23 22:41"
"2024-11-23";"2024-11-23";"19";20050;"NORMALNE UŻYTKOWANIE";"2024-11-23 22:41"
"2024-11-23";"2024-11-23";"20";19388;"NORMALNE UŻYTKOWANIE";"2024-11-23 22:41"
"2024-11-23";"2024-11-23";"21";18588;"NORMALNE UŻYTKOWANIE";"2024-11-23 22:41"
"2024-11-23";"2024-11-23";"22";17538;"NORMALNE UŻYTKOWANIE";"2024-11-23 22:41"
"2024-11-23";"2024-11-23";"23";16212;"ZALECANE UŻYTKOWANIE";"2024-11-23 22:41"
"2024-11-24";"2024-11-24";"0";15875;"ZALECANE UŻYTKOWANIE";"2024-11-24 22:43"
"2024-11-24";"2024-11-24";"1";15450;"ZALECANE UŻYTKOWANIE";"2024-11-24 22:43"
"2024-11-24";"2024-11-24";"2";14775;"ZALECANE UŻYTKOWANIE";"2024-11-24 22:43"
"2024-11-24";"2024-11-24";"3";14700;"ZALECANE UŻYTKOWANIE";"2024-11-24 22:43"
"2024-11-24";"2024-11-24";"4";14763;"ZALECANE UŻYTKOWANIE";"2024-11-24 22:43"
"2024-11-24";"2024-11-24";"5";15150;"NORMALNE UŻYTKOWANIE";"2024-11-24 22:43"
"2024-11-24";"2024-11-24";"6";15563;"NORMALNE UŻYTKOWANIE";"2024-11-24 22:43"
"2024-11-24";"2024-11-24";"7";16365;"NORMALNE UŻYTKOWANIE";"2024-11-24 22:43"
"2024-11-24";"2024-11-24";"8";17053;"NORMALNE UŻYTKOWANIE";"2024-11-24 22:43"
"2024-11-24";"2024-11-24";"9";17825;"NORMALNE UŻYTKOWANIE";"2024-11-24 22:43"
"2024-11-24";"2024-11-24";"10";18238;"NORMALNE UŻYTKOWANIE";"2024-11-24 22:43"
"2024-11-24";"2024-11-24";"11";18513;"NORMALNE UŻYTKOWANIE";"2024-11-24 22:43"
"2024-11-24";"2024-11-24";"12";18700;"NORMALNE UŻYTKOWANIE";"2024-11-24 22:43"
"2024-11-24";"2024-11-24";"13";18838;"NORMALNE UŻYTKOWANIE";"2024-11-24 22:43"
"2024-11-24";"2024-11-24";"14";18975;"ZALECANE OSZCZĘDZANIE";"2024-11-24 22:43"
"2024-11-24";"2024-11-24";"15";18588;"ZALECANE OSZCZĘDZANIE";"2024-11-24 22:43"
"2024-11-24";"2024-11-24";"16";18838;"ZALECANE OSZCZĘDZANIE";"2024-11-24 22:43"
"2024-11-24";"2024-11-24";"17";19100;"NORMALNE UŻYTKOWANIE";"2024-11-24 22:43"
"2024-11-24";"2024-11-24";"18";18975;"NORMALNE UŻYTKOWANIE";"2024-11-24 22:43"
"2024-11-24";"2024-11-24";"19";18863;"NORMALNE UŻYTKOWANIE";"2024-11-24 22:43"
"2024-11-24";"2024-11-24";"20";18463;"NORMALNE UŻYTKOWANIE";"2024-11-24 22:43"
"2024-11-24";"2024-11-24";"21";17450;"ZALECANE UŻYTKOWANIE";"2024-11-24 22:43"
"2024-11-24";"2024-11-24";"22";16863;"NORMALNE UŻYTKOWANIE";"2024-11-24 22:43"
"2024-11-24";"2024-11-24";"23";15675;"ZALECANE UŻYTKOWANIE";"2024-11-24 22:43"
"2024-11-25";"2024-11-25";"0";15175;"NORMALNE UŻYTKOWANIE";"2024-11-25 22:23"
"2024-11-25";"2024-11-25";"1";14838;"ZALECANE UŻYTKOWANIE";"2024-11-25 22:23"
"2024-11-25";"2024-11-25";"2";14700;"ZALECANE UŻYTKOWANIE";"2024-11-25 22:23"
"2024-11-25";"2024-11-25";"3";14988;"NORMALNE UŻYTKOWANIE";"2024-11-25 22:23"
"2024-11-25";"2024-11-25";"4";15025;"NORMALNE UŻYTKOWANIE";"2024-11-25 22:23"
"2024-11-25";"2024-11-25";"5";16425;"NORMALNE UŻYTKOWANIE";"2024-11-25 22:23"
"2024-11-25";"2024-11-25";"6";19725;"NORMALNE UŻYTKOWANIE";"2024-11-25 22:23"
"2024-11-25";"2024-11-25";"7";21880;"NORMALNE UŻYTKOWANIE";"2024-11-25 22:23"
"2024-11-25";"2024-11-25";"8";22738;"NORMALNE UŻYTKOWANIE";"2024-11-25 22:23"
"2024-11-25";"2024-11-25";"9";21888;"NORMALNE UŻYTKOWANIE";"2024-11-25 22:23"
"2024-11-25";"2024-11-25";"10";21525;"NORMALNE UŻYTKOWANIE";"2024-11-25 22:23"
"2024-11-25";"2024-11-25";"11";21825;"ZALECANE UŻYTKOWANIE";"2024-11-25 22:23"
"2024-11-25";"2024-11-25";"12";21688;"NORMALNE UŻYTKOWANIE";"2024-11-25 22:23"
"2024-11-25";"2024-11-25";"13";21838;"NORMALNE UŻYTKOWANIE";"2024-11-25 22:23"
"2024-11-25";"2024-11-25";"14";22013;"ZALECANE OSZCZĘDZANIE";"2024-11-25 22:23"
"2024-11-25";"2024-11-25";"15";21813;"NORMALNE UŻYTKOWANIE";"2024-11-25 22:23"
"2024-11-25";"2024-11-25";"16";23138;"ZALECANE OSZCZĘDZANIE";"2024-11-25 22:23"
"2024-11-25";"2024-11-25";"17";22913;"ZALECANE OSZCZĘDZANIE";"2024-11-25 22:23"
"2024-11-25";"2024-11-25";"18";22600;"ZALECANE OSZCZĘDZANIE";"2024-11-25 22:23"
"2024-11-25";"2024-11-25";"19";22275;"NORMALNE UŻYTKOWANIE";"2024-11-25 22:23"
"2024-11-25";"2024-11-25";"20";21588;"NORMALNE UŻYTKOWANIE";"2024-11-25 22:23"
"2024-11-25";"2024-11-25";"21";20263;"NORMALNE UŻYTKOWANIE";"2024-11-25 22:23"
"2024-11-25";"2024-11-25";"22";18963;"NORMALNE UŻYTKOWANIE";"2024-11-25 22:23"
"2024-11-25";"2024-11-25";"23";17325;"ZALECANE UŻYTKOWANIE";"2024-11-25 22:23"
"2024-11-26";"2024-11-26";"0";16675;"NORMALNE UŻYTKOWANIE";"2024-11-26 23:40"
"2024-11-26";"2024-11-26";"1";16175;"NORMALNE UŻYTKOWANIE";"2024-11-26 23:40"
"2024-11-26";"2024-11-26";"2";15600;"ZALECANE UŻYTKOWANIE";"2024-11-26 23:40"
"2024-11-26";"2024-11-26";"3";15825;"ZALECANE UŻYTKOWANIE";"2024-11-26 23:40"
"2024-11-26";"2024-11-26";"4";16490;"NORMALNE UŻYTKOWANIE";"2024-11-26 23:40"
"2024-11-26";"2024-11-26";"5";17538;"NORMALNE UŻYTKOWANIE";"2024-11-26 23:40"
"2024-11-26";"2024-11-26";"6";20500;"NORMALNE UŻYTKOWANIE";"2024-11-26 23:40"
"2024-11-26";"2024-11-26";"7";22138;"ZALECANE OSZCZĘDZANIE";"2024-11-26 23:40"
"2024-11-26";"2024-11-26";"8";22263;"NORMALNE UŻYTKOWANIE";"2024-11-26 23:40"
"2024-11-26";"2024-11-26";"9";22100;"NORMALNE UŻYTKOWANIE";"2024-11-26 23:40"
"2024-11-26";"2024-11-26";"10";22113;"NORMALNE UŻYTKOWANIE";"2024-11-26 23:40"
"2024-11-26";"2024-11-26";"11";22288;"NORMALNE UŻYTKOWANIE";"2024-11-26 23:40"
"2024-11-26";"2024-11-26";"12";22763;"NORMALNE UŻYTKOWANIE";"2024-11-26 23:40"
"2024-11-26";"2024-11-26";"13";22925;"NORMALNE UŻYTKOWANIE";"2024-11-26 23:40"
"2024-11-26";"2024-11-26";"14";22700;"NORMALNE UŻYTKOWANIE";"2024-11-26 23:40"
"2024-11-26";"2024-11-26";"15";22763;"ZALECANE OSZCZĘDZANIE";"2024-11-26 23:40"
"2024-11-26";"2024-11-26";"16";23363;"ZALECANE OSZCZĘDZANIE";"2024-11-26 23:40"
"2024-11-26";"2024-11-26";"17";23000;"ZALECANE OSZCZĘDZANIE";"2024-11-26 23:40"
"2024-11-26";"2024-11-26";"18";22488;"NORMALNE UŻYTKOWANIE";"2024-11-26 23:40"
"2024-11-26";"2024-11-26";"19";22538;"NORMALNE UŻYTKOWANIE";"2024-11-26 23:40"
"2024-11-26";"2024-11-26";"20";22275;"NORMALNE UŻYTKOWANIE";"2024-11-26 23:40"
"2024-11-26";"2024-11-26";"21";20750;"NORMALNE UŻYTKOWANIE";"2024-11-26 23:40"
"2024-11-26";"2024-11-26";"22";19025;"NORMALNE UŻYTKOWANIE";"2024-11-26 23:40"
"2024-11-26";"2024-11-26";"23";17700;"NORMALNE UŻYTKOWANIE";"2024-11-26 23:40"
"2024-11-27";"2024-11-27";"0";16775;"NORMALNE UŻYTKOWANIE";"2024-11-28 01:56"
"2024-11-27";"2024-11-27";"1";15963;"NORMALNE UŻYTKOWANIE";"2024-11-28 01:56"
"2024-11-27";"2024-11-27";"2";15700;"NORMALNE UŻYTKOWANIE";"2024-11-28 01:56"
"2024-11-27";"2024-11-27";"3";15913;"NORMALNE UŻYTKOWANIE";"2024-11-28 01:56"
"2024-11-27";"2024-11-27";"4";16313;"NORMALNE UŻYTKOWANIE";"2024-11-28 01:56"
"2024-11-27";"2024-11-27";"5";17538;"NORMALNE UŻYTKOWANIE";"2024-11-28 01:56"
"2024-11-27";"2024-11-27";"6";20600;"NORMALNE UŻYTKOWANIE";"2024-11-28 01:56"
"2024-11-27";"2024-11-27";"7";21938;"NORMALNE UŻYTKOWANIE";"2024-11-28 01:56"
"2024-11-27";"2024-11-27";"8";22488;"NORMALNE UŻYTKOWANIE";"2024-11-28 01:56"
"2024-11-27";"2024-11-27";"9";22663;"NORMALNE UŻYTKOWANIE";"2024-11-28 01:56"
"2024-11-27";"2024-11-27";"10";22100;"NORMALNE UŻYTKOWANIE";"2024-11-28 01:56"
"2024-11-27";"2024-11-27";"11";22125;"NORMALNE UŻYTKOWANIE";"2024-11-28 01:56"
"2024-11-27";"2024-11-27";"12";22488;"NORMALNE UŻYTKOWANIE";"2024-11-28 01:56"
"2024-11-27";"2024-11-27";"13";22450;"NORMALNE UŻYTKOWANIE";"2024-11-28 01:56"
"2024-11-27";"2024-11-27";"14";22550;"NORMALNE UŻYTKOWANIE";"2024-11-28 01:56"
"2024-11-27";"2024-11-27";"15";22988;"NORMALNE UŻYTKOWANIE";"2024-11-28 01:56"
"2024-11-27";"2024-11-27";"16";23675;"ZALECANE OSZCZĘDZANIE";"2024-11-28 01:56"
"2024-11-27";"2024-11-27";"17";23534;"ZALECANE OSZCZĘDZANIE";"2024-11-28 01:56"
"2024-11-27";"2024-11-27";"18";23104;"ZALECANE OSZCZĘDZANIE";"2024-11-28 01:56"
"2024-11-27";"2024-11-27";"19";22700;"NORMALNE UŻYTKOWANIE";"2024-11-28 01:56"
"2024-11-27";"2024-11-27";"20";21925;"NORMALNE UŻYTKOWANIE";"2024-11-28 01:56"
"2024-11-27";"2024-11-27";"21";20663;"NORMALNE UŻYTKOWANIE";"2024-11-28 01:56"
"2024-11-27";"2024-11-27";"22";19163;"NORMALNE UŻYTKOWANIE";"2024-11-28 01:56"
"2024-11-27";"2024-11-27";"23";17638;"NORMALNE UŻYTKOWANIE";"2024-11-28 01:56"
"2024-11-28";"2024-11-28";"0";16488;"ZALECANE UŻYTKOWANIE";"2024-11-28 23:28"
"2024-11-28";"2024-11-28";"1";15975;"ZALECANE UŻYTKOWANIE";"2024-11-28 23:28"
"2024-11-28";"2024-11-28";"2";15850;"ZALECANE UŻYTKOWANIE";"2024-11-28 23:28"
"2024-11-28";"2024-11-28";"3";15938;"ZALECANE UŻYTKOWANIE";"2024-11-28 23:28"
"2024-11-28";"2024-11-28";"4";16338;"ZALECANE UŻYTKOWANIE";"2024-11-28 23:28"
"2024-11-28";"2024-11-28";"5";17513;"ZALECANE UŻYTKOWANIE";"2024-11-28 23:28"
"2024-11-28";"2024-11-28";"6";20650;"NORMALNE UŻYTKOWANIE";"2024-11-28 23:28"
"2024-11-28";"2024-11-28";"7";22266;"NORMALNE UŻYTKOWANIE";"2024-11-28 23:28"
"2024-11-28";"2024-11-28";"8";23244;"NORMALNE UŻYTKOWANIE";"2024-11-28 23:28"
"2024-11-28";"2024-11-28";"9";23290;"NORMALNE UŻYTKOWANIE";"2024-11-28 23:28"
"2024-11-28";"2024-11-28";"10";23150;"NORMALNE UŻYTKOWANIE";"2024-11-28 23:28"
"2024-11-28";"2024-11-28";"11";23763;"NORMALNE UŻYTKOWANIE";"2024-11-28 23:28"
"2024-11-28";"2024-11-28";"12";23863;"NORMALNE UŻYTKOWANIE";"2024-11-28 23:28"
"2024-11-28";"2024-11-28";"13";23850;"NORMALNE UŻYTKOWANIE";"2024-11-28 23:28"
"2024-11-28";"2024-11-28";"14";23475;"ZALECANE OSZCZĘDZANIE";"2024-11-28 23:28"
"2024-11-28";"2024-11-28";"15";23188;"ZALECANE OSZCZĘDZANIE";"2024-11-28 23:28"
"2024-11-28";"2024-11-28";"16";23725;"ZALECANE OSZCZĘDZANIE";"2024-11-28 23:28"
"2024-11-28";"2024-11-28";"17";23463;"NORMALNE UŻYTKOWANIE";"2024-11-28 23:28"
"2024-11-28";"2024-11-28";"18";22888;"NORMALNE UŻYTKOWANIE";"2024-11-28 23:28"
"2024-11-28";"2024-11-28";"19";22738;"NORMALNE UŻYTKOWANIE";"2024-11-28 23:28"
"2024-11-28";"2024-11-28";"20";22000;"NORMALNE UŻYTKOWANIE";"2024-11-28 23:28"
"2024-11-28";"2024-11-28";"21";20500;"NORMALNE UŻYTKOWANIE";"2024-11-28 23:28"
"2024-11-28";"2024-11-28";"22";19275;"NORMALNE UŻYTKOWANIE";"2024-11-28 23:28"
"2024-11-28";"2024-11-28";"23";17950;"NORMALNE UŻYTKOWANIE";"2024-11-28 23:28"
"2024-11-29";"2024-11-29";"0";16738;"NORMALNE UŻYTKOWANIE";"2024-11-29 22:21"
"2024-11-29";"2024-11-29";"1";16050;"NORMALNE UŻYTKOWANIE";"2024-11-29 22:21"
"2024-11-29";"2024-11-29";"2";16050;"NORMALNE UŻYTKOWANIE";"2024-11-29 22:21"
"2024-11-29";"2024-11-29";"3";15900;"NORMALNE UŻYTKOWANIE";"2024-11-29 22:21"
"2024-11-29";"2024-11-29";"4";16425;"NORMALNE UŻYTKOWANIE";"2024-11-29 22:21"
"2024-11-29";"2024-11-29";"5";17663;"NORMALNE UŻYTKOWANIE";"2024-11-29 22:21"
"2024-11-29";"2024-11-29";"6";20413;"NORMALNE UŻYTKOWANIE";"2024-11-29 22:21"
"2024-11-29";"2024-11-29";"7";22213;"NORMALNE UŻYTKOWANIE";"2024-11-29 22:21"
"2024-11-29";"2024-11-29";"8";23213;"ZALECANE OSZCZĘDZANIE";"2024-11-29 22:21"
"2024-11-29";"2024-11-29";"9";23275;"NORMALNE UŻYTKOWANIE";"2024-11-29 22:21"
